datetime,seat,variable,value
2022-01-27 15:46:29.482288,Menzies (VIC),United Australia Party,101.00
2022-01-27 15:46:29.482288,Monash (VIC),United Australia Party,101.00
2022-01-27 15:46:29.482288,Nicholls (VIC),United Australia Party,101.00
2022-01-27 15:46:29.482288,Scullin (VIC),United Australia Party,101.00
2022-01-27 15:46:29.482288,Wannon (VIC),United Australia Party,101.00
2022-01-27 15:46:29.482288,Wills (VIC),United Australia Party,101.00
2022-01-27 15:46:29.482288,Blair (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Bowman (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Bonner (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Brisbane (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Capriconia (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Dawson (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Dickson (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Fadden (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Fairfax (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Fisher (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Flynn (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Forde (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Griffith (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Groom (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Herbert (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Hinkler (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Kennedy (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Leichhardt (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Lilley (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Longman (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Maranoa (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,McPherson (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Moncrieff (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Moreton (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Oxley (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Petrie (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Rankin (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Ryan (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Wide Bay (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Wright (QLD),United Australia Party,101.00
2022-01-27 15:46:29.482288,Brand (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Burt (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Canning (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Cowan (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Curtin (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Durack (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Forrest (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Fremantle (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Hasluck (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Moore (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,O'Connor (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Pearce (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Perth (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Swan (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Tangney (WA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Adelaide (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Barker (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Boothby (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Grey (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Kingston (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Makin (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Mayo (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Spence (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Sturt (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Hindmarsh (SA),United Australia Party,101.00
2022-01-27 15:46:29.482288,Bass (TAS),United Australia Party,101.00
2022-01-27 15:46:29.482288,Clark (TAS),United Australia Party,101.00
2022-01-27 15:46:29.482288,Lyons (TAS),United Australia Party,101.00
2022-01-27 15:46:29.482288,Franklin (TAS),United Australia Party,101.00
2022-01-27 15:46:29.482288,Braddon (TAS),United Australia Party,101.00
2022-01-27 15:46:29.482288,Fenner (ACT),United Australia Party,101.00
2022-01-27 15:46:29.482288,Bean (ACT),United Australia Party,101.00
2022-01-27 15:46:29.482288,Canberra (ACT),United Australia Party,101.00
2022-01-27 15:46:29.482288,Lingiari (NT),United Australia Party,101.00
2022-01-27 15:46:29.482288,Solomon (NT),United Australia Party,101.00
2022-01-27 15:46:29.482288,Bradfield (NSW),Progressives,SUS
2022-01-27 15:46:29.482288,Swan (WA),Progressives,SUS
2022-01-27 15:46:29.482288,Makin (SA),Progressives,SUS
2022-01-27 15:46:29.482288,Eden-Monaro (NSW),Liberal Democrats,SUS
2022-01-27 15:46:29.482288,Swan (WA),Liberal Democrats,SUS
2022-01-27 15:46:29.482288,Gilmore (NSW),Animal Justice Party,SUS
2022-01-27 15:46:29.482288,Brisbane (QLD),Animal Justice Party,SUS
2022-01-27 15:46:29.482288,Gilmore (NSW),Shooters and Farmers Party,SUS
2022-01-27 15:46:29.482288,Watson (NSW),Shooters and Farmers Party,SUS
2022-01-27 15:46:29.482288,Greenway (NSW),National,SUS
2022-01-27 15:46:29.482288,Paterson (NSW),Independent 4,SUS
2022-01-27 15:46:29.482288,Calwell (VIC),Independent 4,51.00
2022-01-27 15:46:29.482288,Bonner (QLD),Independent 4,SUS
2022-01-27 15:46:29.482288,Swan (WA),Independent 4,SUS
2022-01-27 15:46:29.482288,Bonner (QLD),Independent 3,SUS
2022-01-27 15:46:29.482288,Kennedy (QLD),Katters Australia Party,1.01
2022-01-27 15:46:29.482288,Leichhardt (QLD),Socialist Alliance,SUS
2022-01-27 15:46:29.482288,Swan (WA),Socialist Alliance,SUS
2022-01-27 15:46:29.482288,Adelaide (SA),Socialist Alliance,SUS
2022-01-27 15:46:29.482288,Makin (SA),Socialist Alliance,SUS
2022-01-27 15:46:29.482288,Moore (WA),Independent 5,SUS
2022-01-27 15:46:29.482288,Swan (WA),Great Australian Party,SUS
2022-01-27 15:46:29.482288,Makin (SA),Great Australian Party,SUS
2022-01-27 15:46:29.482288,Swan (WA),Independent 2,SUS
2022-01-27 15:46:29.482288,Tangney (WA),Liberal,1.08
2022-01-27 15:46:29.482288,Adelaide (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Barker (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Boothby (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Grey (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Kingston (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Makin (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Mayo (SA),Centre Alliance,1.15
2022-01-27 15:46:29.482288,Spence (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Sturt (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Hindmarsh (SA),Centre Alliance,34.00
2022-01-27 15:46:29.482288,Bass (TAS),Jacqui Lambie Network,18.00
2022-01-27 15:46:29.482288,Clark (TAS),Jacqui Lambie Network,34.00
2022-01-27 15:46:29.482288,Lyons (TAS),Jacqui Lambie Network,21.00
2022-01-27 15:46:29.482288,Franklin (TAS),Jacqui Lambie Network,21.00
2022-01-27 15:46:29.482288,Braddon (TAS),Jacqui Lambie Network,18.00
